Query ID,Predicted Cardinality
909,12711
910,59
911,23910404
912,838
913,74956720
914,439603
915,253
916,433785
917,66
918,3510764
919,7213
920,2377
921,394187
922,2502349
923,228779
924,2190522
925,887670
926,495035
927,49322
928,192
929,4364053
930,1215254
931,1065907
932,21
933,2349744
934,320
935,206428352
936,214785
937,28
938,760462
939,40970476
940,1623286
941,254
942,611
943,267203
944,65
945,167
946,41
947,29499742
948,171934
949,1687405
950,3971159
951,23
952,673999
953,698751
954,20654
955,85
956,14833
957,598
958,974829
959,525
960,2183801
961,3853
962,177024
963,534
964,2248587
965,95
966,3822047
967,1742939
968,3184799
969,108
970,1486229
971,1270838
972,995149
973,5965567
974,15036046
975,748
976,1644
977,411724
978,4
979,4632
980,1091526
981,3749374
982,4046843
983,1548712
984,8827483
985,12602
986,838621
987,322
988,447282
989,5408684
990,1115
991,752842
992,2628298
993,1599615
994,3542790
995,333167
996,89462
997,29
998,2428392
999,8464
1000,1062026
1001,9470896
1002,1871065
1003,1490
1004,1600805
1005,12475737
1006,1891888
1007,654
1008,164656
1009,1134740
1010,423
1011,162
1012,613318
1013,4840504
1014,9961
1015,2261
1016,405
1017,39105
1018,43749
1019,734612
1020,1887298
1021,319
1022,1335822
1023,215500
1024,60292
1025,1272598
1026,30
1027,1230198
1028,95
1029,1022807
1030,28609
1031,3684362
1032,924418
1033,8647998
1034,17984
1035,906765
1036,287027
1037,119836
1038,10426036
1039,22
1040,10781067
1041,80170
1042,1832251
1043,569810
1044,545000
1045,8527843
1046,4210696
1047,1092432
1048,24
1049,1509135
1050,4742
1051,67
1052,226765
1053,14197554
1054,6535700
1055,202345
1056,1659437
1057,5085880
1058,279
1059,3865249
1060,90803
1061,409988
1062,8771468
1063,3132070
1064,3100
1065,545970
1066,4311985
1067,14022
1068,45857
1069,178691
1070,343106
1071,253
1072,2133736
1073,62146
1074,150
1075,20398632
1076,437323
1077,54111
1078,37550324
1079,160099
1080,41422440
1081,23425898
1082,5802770
1083,206761
1084,970103
1085,74
1086,3092863
1087,8
1088,39154
1089,4
1090,3712430
1091,7349638
1092,9
1093,8209402
1094,29623108
1095,11426
1096,30964
1097,817868
1098,3774
1099,28065
1100,601630
1101,302866
1102,1164852
1103,13524035
1104,2410482
1105,653200
1106,916
1107,9725124
1108,347
1109,1774
1110,74
1111,758666
1112,902771
1113,1148762
1114,371630
1115,953872
1116,2457090
1117,4073203
1118,31901
1119,433688
1120,3641
1121,1142118
1122,134049
1123,237
1124,532143
1125,31570404
1126,1404597
1127,814493
1128,59
1129,1095067
1130,183677
1131,84891
1132,198699
1133,23768446
1134,26272066
1135,9257187
1136,42
1137,23
1138,30785
1139,46927300
1140,790
1141,134773
1142,1444563
1143,250
1144,1428000
1145,1119791
1146,500710
1147,471706
1148,885
1149,7790784
1150,7743230
1151,203269
1152,818242
1153,37712900
1154,76444
1155,650667
1156,33118712
1157,158638
1158,275897
1159,863308
1160,15595967
1161,10272230
1162,11262251
1163,3979394
1164,2148
1165,3387
1166,1353
1167,6830476
1168,19502080
1169,6
1170,8
1171,214
1172,38
1173,409139
1174,74234
1175,101433072
1176,703323
1177,2739
1178,945539
1179,321
1180,10139240
1181,1665455
1182,26610160
1183,2819822
1184,37
1185,1706483
1186,3519709
1187,10002763
1188,24815
1189,584564
1190,270398
1191,34306108
1192,17146764
1193,34688
1194,1454
1195,2143858
1196,8395143
1197,25041168
1198,2376390
1199,21562
1200,8
1201,2
1202,3253
1203,3271425
1204,7300
1205,1653542
1206,22494202
1207,279
1208,24
1209,4121044
1210,3891621
1211,980858
1212,2835
1213,1961860
1214,3228813
1215,4720328
1216,3328648
1217,1210
1218,372647
1219,481525
1220,545
1221,40
1222,161
1223,1496303
1224,7119493
1225,39477
1226,416
1227,14716985
1228,250075
1229,13558878
1230,2587
1231,507482
1232,1726510
1233,692149
1234,27826266
1235,7
1236,2945969
1237,11910700
1238,34
1239,3405441
1240,1552545
1241,423189
1242,664
1243,1502
1244,386758
1245,32
1246,13257602
1247,341
1248,41665
1249,3605094
1250,171
1251,1389343
1252,431187
1253,5724133
1254,43121
1255,2535231
1256,3161
1257,3887812
1258,3
1259,39
1260,2424925
1261,2073616
1262,830
1263,15478
1264,175741
1265,19754
1266,3
1267,42
1268,2738756
1269,13
1270,384224
1271,5397492
1272,1352360
1273,1286411
1274,2239833
1275,52
1276,12542
1277,539975
1278,4927692
1279,3012872
1280,2606768
1281,6244413
1282,552001
1283,1178768
1284,2118695
1285,1225322
1286,85640504
1287,16200
1288,168903
1289,24002476
1290,14607609
1291,17793396
1292,43411
1293,306949
1294,24710
1295,2789089
1296,15692
1297,1577532
1298,498561
1299,2175005
1300,19556
1301,327193
1302,19478438
1303,4079730
1304,1437106
1305,1125867
1306,623483
1307,15987236
1308,6
1309,4378432
1310,1250860
1311,131205
1312,2445277
1313,117690
1314,2380630
1315,176160512
1316,217
1317,12
1318,49
1319,692881
1320,919
1321,18524
1322,3987596
1323,3280714
1324,70334
1325,4095366
1326,216034
1327,1596259
1328,283940
1329,30917
1330,14735
1331,9137339
1332,995313
1333,46111728
1334,148768160
1335,2125
1336,8981054
1337,9991666
1338,3854
1339,68212
1340,16682826
1341,60
1342,15346443
1343,5346858
1344,316
1345,35
1346,369
1347,87976440
1348,84
1349,18206
1350,143
1351,3899836
1352,1817408
1353,321729
1354,659073
1355,340471
1356,2821092
1357,3476
1358,297997
1359,11106293
1360,38
1361,4156
1362,35
1363,352876
1364,344
1365,273741
1366,23387
1367,744796
1368,504335
1369,2653400
1370,2303843
1371,36519
1372,31
1373,78828192
1374,7774
1375,4673
1376,144905
1377,261
1378,11126287
1379,3721832
1380,915391
1381,285
1382,63652936
1383,803192
1384,1263
1385,404612
1386,206
1387,14318572
1388,123557
1389,12635300
1390,9307307
1391,143466
1392,551
1393,24916294
1394,31190
1395,139
1396,153939
1397,506113
1398,48
1399,19
1400,177112
1401,9348
1402,78712
1403,258569
1404,2508114
1405,10159373
1406,793838
1407,48827
1408,3555632
1409,72
1410,567187
1411,1881117
1412,138546
1413,4022107
1414,55442
1415,4120627
1416,9096926
1417,240019
1418,626342
1419,70205720
1420,57779
1421,30
1422,306948
1423,2384120
1424,2712094
1425,1621698
1426,29205
1427,50729
1428,210408
1429,13446
1430,7383690
1431,107492
1432,1120991
1433,34
1434,10857
1435,222646
1436,260921
1437,45
1438,103
1439,1088
1440,269079
1441,520930
1442,6324898
1443,345307
1444,26030996
1445,20
1446,22335122
1447,5292
1448,33449718
1449,865473
1450,350
1451,6
1452,51220
1453,972565
1454,256134
1455,479176
1456,74252
1457,11956884
1458,798
1459,4002752
1460,16900580
1461,1019992
1462,83590
1463,30731096
1464,2220498
1465,1450185
1466,1735978
1467,1993
1468,359
1469,494979
1470,366844
1471,636688
1472,815496
1473,2051
1474,4597
1475,16516763
1476,16233611
1477,43202
1478,967739
1479,4797566
1480,433596
1481,945285
1482,911368
1483,806341
1484,68380
1485,334932
1486,1708064
1487,7054736
1488,1740315
1489,17
1490,5368
1491,16
1492,670709
1493,243
1494,79039
1495,325083
1496,147029
1497,1599618
1498,13
1499,334
1500,2837
1501,30
1502,24994
1503,4093
1504,37
1505,15613795
1506,321
1507,89457
1508,17553
1509,53012856
1510,13368796
1511,6996
1512,735
1513,41
1514,1450442
1515,75989
1516,50
1517,30112
1518,253831
1519,3578257
1520,14682
1521,124364
1522,8446153
1523,38
1524,1489469
1525,3882380
1526,1592724
1527,748984
1528,7938211
1529,10043
1530,2661928
1531,3326
1532,16
1533,1712980
1534,5
1535,83
1536,87786528
1537,832217
1538,8357
1539,257978
1540,151163
1541,2241940
1542,689857
1543,725454
1544,30915
1545,158692
1546,4200
1547,18101
1548,1999
1549,1456377
1550,27852446
1551,28931538
1552,11641649
1553,8
1554,213
1555,239110
1556,164
1557,63
1558,246993
1559,20681722
1560,938
1561,9142883
1562,3993338
1563,373950
1564,16579100
1565,827426
1566,2425647
1567,4779478
1568,58
1569,6453910
1570,5987289
1571,1996542
1572,8
1573,1797556
1574,287390
1575,375687
1576,22467
1577,23020258
1578,863268
1579,2960
1580,3104926
1581,2457413
1582,1688121
1583,8735038
1584,5460
1585,475240
1586,7771
1587,964052
1588,3695
1589,15183717
1590,5962928
1591,103
1592,19
1593,216
1594,228160
1595,55
1596,4010122
1597,19921766
1598,134176
1599,2203
1600,474
1601,1943334
1602,9
1603,371040
1604,9413212
1605,58
1606,3208318
1607,1545319
1608,747832
1609,909421
1610,57
1611,44897
1612,840474
1613,16764901
1614,422890
1615,61642
1616,14131148
1617,3333712
1618,60
1619,9160180
1620,1534374
1621,4274913
1622,4206783
1623,925346
1624,163265
1625,7662980
1626,12907
1627,488
1628,32
1629,3163775
1630,84032
1631,116198256
1632,290
1633,359707
1634,20488666
1635,167
1636,105
1637,394964
1638,1171806
1639,260387
1640,8
1641,2086880
1642,5202794
1643,414469
1644,318255
1645,23
1646,581
1647,2779
1648,310
1649,8
1650,100640
1651,2030174
1652,58538584
1653,96291
1654,51869
1655,4265636
1656,14686503
1657,10554288
1658,8062
1659,6
1660,8206
1661,1804874
1662,970668
1663,214713
1664,1914280
1665,2131266
1666,2094928
1667,5303
1668,37
1669,64
1670,279616
1671,8124158
1672,13699
1673,2626461
1674,4844568
1675,2347061
1676,20912782
1677,30706898
1678,6
1679,128
1680,128411
1681,4055172
1682,12386
1683,14491555
1684,19514174
1685,3908422
1686,717454
1687,1626472
1688,1482202
1689,97884952
1690,4690290
1691,3445593
1692,1062462
1693,108549
1694,142
1695,349
1696,52030
1697,192501200
1698,475278
1699,4365044
1700,162262512
1701,14901146
1702,1225346
1703,50
1704,13298755
1705,235
1706,3886748
1707,4003554
1708,11
1709,174365728
1710,257
1711,63343
1712,1106857
1713,25207
1714,142
1715,2363266
1716,117231184
1717,39699420
1718,15
1719,121276
1720,356
1721,1045
1722,144094
1723,393846
1724,3761131
1725,10989596
1726,248907
1727,9628705
1728,9216349
1729,308698
1730,14440179
1731,3729460
1732,60
1733,7564774
1734,1042322
1735,16884
1736,59682908
1737,553
1738,24248704
1739,7
1740,392294
1741,14672
1742,238
1743,387112
1744,187052
1745,99842
1746,1637354
1747,288461
1748,109058
1749,26165
1750,1144400
1751,16957540
1752,117227
1753,796025
1754,74277
1755,3997190
1756,15
1757,75
1758,2858206
1759,10
1760,1845027
1761,1295240
1762,44
1763,671416
1764,88706032
1765,1533665
1766,20574194
1767,44
1768,450360
1769,5842
1770,49
1771,86
1772,40085
1773,2004567
1774,8370456
1775,17414
1776,3255924
1777,29
1778,59
1779,22963602
1780,40409
1781,4169880
1782,707
1783,2970658
1784,1302564
1785,29108
1786,11381215
1787,3936661
1788,4753296
1789,563641
1790,196252
1791,3148485
1792,324987
1793,6202670
1794,29
1795,6115552
1796,49
1797,3810375
1798,56191840
1799,10551834
1800,107737544
1801,869613
1802,24
1803,298566
1804,1329207
1805,81
1806,79803
1807,29173690
1808,368521
1809,4562698
1810,55
1811,22
1812,1367222
1813,465703
1814,19130494
1815,14071089
1816,684
1817,7075921
1818,9491022
1819,113549
1820,20521
1821,555086
1822,1371969
1823,11567
1824,136520976
1825,1067554
1826,370959
1827,239641
1828,26993
1829,300433
1830,767457
1831,166005
1832,10354791
1833,3111317
1834,258006
1835,15542900
1836,1262898
1837,421354
1838,70366
1839,1681203
1840,3511
1841,22953
1842,18259146
1843,517212
1844,203384
1845,27
1846,129197
1847,40
1848,3816762
1849,56
1850,126213
1851,2107565
1852,4548608
1853,535
1854,26047188
1855,29295306
1856,260671
1857,184
1858,108429
1859,146952816
1860,61796
1861,151
1862,11371016
1863,178581
1864,206
1865,2891103
1866,6039988
1867,5956364
1868,3196325
1869,169698
1870,35906
1871,845772
1872,143818048
1873,64289480
1874,210
1875,85
1876,8829
1877,6
1878,19523
1879,2947967
1880,1042249
1881,260926
1882,711109
1883,243826
1884,5249
1885,282449
1886,42047
1887,171
1888,5144422
1889,10768326
1890,4337680
1891,33007
1892,121832
1893,196
1894,6251575
1895,1504
1896,54874768
1897,1517077
1898,182174
1899,143347
1900,2117434
1901,3097456
1902,362655
1903,36
1904,5
1905,4290932
1906,1553193
1907,84
1908,34
1909,915943
1910,28
1911,24260734
1912,359797
1913,44281
1914,1625486
1915,14
1916,1896316
1917,1924542
1918,167
1919,32435
1920,161548
1921,302362
1922,95
1923,114
1924,1064331
1925,298243
1926,10112048
1927,7409408
1928,53233
1929,55631328
1930,622256
1931,576
1932,356904
1933,634295
1934,338513
1935,1140127
1936,1753
1937,56
1938,97
1939,76346
1940,571783
1941,552541
1942,7298
1943,5128
1944,3204847
1945,4183817
1946,7167528
1947,114832
1948,837321
1949,5228714
1950,784
1951,78865
1952,467545
1953,180295056
1954,7452
1955,20993
1956,19639
1957,325405
1958,388986
1959,1736
1960,12630481
1961,1500
1962,2547998
1963,3325060
1964,18554224
1965,9474636
1966,12275
1967,177302
1968,1404
1969,279
1970,130203
1971,2182346
1972,161396
1973,30744112
1974,41
1975,44
1976,55
1977,21303
1978,954214
1979,16537569
1980,15059
1981,273389
1982,918823
1983,271
1984,11051690
1985,3284
1986,2647442
1987,1405053
1988,313
1989,103097840
1990,9720563
1991,41170
1992,2964
1993,238328
1994,157
1995,3438394
1996,331
1997,19670
1998,649690
1999,148468
